
> votefwd@0.1.0 start-dev /Users/carlmanaster/code/politics/votefwd
> nf start -p 3000

17:23:21 api.1   |  [33m[nodemon] 1.17.5[39m
17:30:51 api.1   |  >  8434,339.441585 220.83634,337.96635 229.151426,337.96635 C237.466513,337.96635 245.714419,339.441585 253.895391,342.392099 C262.076364,345.342614 269.45254,349.701264 276.02414,355.468178 C282.595741,361.235093 287.893177,368.544213 291.916606,377.395757 C295.940035,386.247301 297.951719,396.439835 297.951719,407.973665 L297.951719,559.253841 C297.951719,571.055899 295.940035,581.315489 291.916606,590.032919 C287.893177,598.750348 282.595741,605.992412 276.02414,611.759327 C269.45254,617.526242 
17:30:51 api.1   |  >  262.076364,621.884891 253.895391,624.835406 C245.714419,627.785921 237.466513,629.261156 229.151426,629.261156 C220.83634,629.261156 212.588434,627.785921 204.407462,624.835406 C196.226489,621.884891 188.850313,617.526242 182.278713,611.759327 C175.707112,605.992412 170.409676,598.750348 166.386247,590.032919 C162.362818,581.315489 160.351134,571.055899 160.351134,559.253841 L160.351134,407.973665 Z M201.389905,559.253841 C201.389905,569.178299 204.139207,576.487419 209.637893,581.181419 C215.13
17:30:51 api.1   |  >  658,585.87542 221.641026,588.222385 229.151426,588.222385 C236.661827,588.222385 243.166273,585.87542 248.66496,581.181419 C254.163646,576.487419 256.912948,569.178299 256.912948,559.253841 L256.912948,407.973665 C256.912948,398.049207 254.163646,390.740087 248.66496,386.046086 C243.166273,381.352086 236.661827,379.005121 229.151426,379.005121 C221.641026,379.005121 215.13658,381.352086 209.637893,386.046086 C204.139207,390.740087 201.389905,398.049207 201.389905,407.973665 L201.389905,559.25384
17:30:51 api.1   |  >  1 Z M375.20117,468.324799 L398.536942,468.324799 C405.779114,468.324799 411.545943,467.318957 415.837601,465.307242 C420.129258,463.295528 423.415009,460.412113 425.694952,456.656913 C427.974896,452.901713 429.517187,448.274839 430.321873,442.776152 C431.126559,437.277466 431.528895,430.907132 431.528895,423.66496 C431.528895,416.422787 431.126559,410.052454 430.321873,404.553767 C429.517187,399.055081 427.840783,394.361151 425.292612,390.471836 C422.74444,386.582521 419.190464,383.699107 414.63
17:30:51 api.1   |  >  0578,381.821507 C410.070692,379.943907 404.035639,379.005121 396.525238,379.005121 L375.20117,379.005121 L375.20117,468.324799 Z M334.162399,340.380395 L400.146306,340.380395 C448.427454,340.380395 472.567666,368.409864 472.567666,424.469642 C472.567666,441.099815 469.952477,455.382774 464.722019,467.318947 C459.491561,479.255119 450.304869,488.844148 437.161668,496.08632 L481.419166,626.84711 L437.96635,626.84711 L399.743965,504.535479 L375.20117,504.535479 L375.20117,626.84711 L334.162399,626.
17:30:51 api.1   |  >  84711 L334.162399,340.380395 Z M675.749817,626.84711 L637.125091,626.84711 L605.742502,440.965618 L604.93782,440.965618 L573.957571,626.84711 L535.332846,626.84711 L492.684711,340.380395 L536.137527,340.380395 L556.656913,522.238478 L557.461595,522.238478 L589.648866,340.380395 L621.031456,340.380395 L654.42575,526.664228 L655.230432,526.664228 L674.945135,340.380395 L718.397952,340.380395 L675.749817,626.84711 Z M806.912948,422.860278 L806.108266,422.860278 L785.991222,526.664228 L827.029993,52
17:30:51 api.1   |  >  6.664228 L806.912948,422.860278 Z M789.61229,340.380395 L823.811266,340.380395 L887.783467,626.84711 L846.744696,626.84711 L834.67447,565.288954 L778.749086,565.288954 L766.678859,626.84711 L725.640088,626.84711 L789.61229,340.380395 Z M948.939283,468.324799 L972.275055,468.324799 C979.517227,468.324799 985.284056,467.318957 989.575713,465.307242 C993.867371,463.295528 997.153122,460.412113 999.433065,456.656913 C1001.71301,452.901713 1003.2553,448.274839 1004.059
17:30:51 api.1   |  99,442.776152 C1004.86467,437.277466 1005.26701,430.907132 1005.26701,423.66496 C1005.26701,416.422787 1004.86467,410.052454 1004.05999,404.553767 C1003.2553,399.055081 1001.5789,394.361151 999.030724,390.471836 C996.482552,386.582521 992.928577,383.699107 988.368691,381.821507 C983.808804,379.943907 977.773751,379.005121 970.26335,379.005121 L948.939283,379.005121 L948.939283,468.324799 Z M907.900512,340.380395 L973.884418,340.380395 C1022.16557,340.380395 1046.30578,368.409864 1046.30578,424.4
17:30:51 api.1   |  >  69642 C1046.30578,441.099815 1043.69059,455.382774 1038.46013,467.318947 C1033.22967,479.255119 1024.04298,488.844148 1010.89978,496.08632 L1055.15728,626.84711 L1011.70446,626.84711 L973.482078,504.535479 L948.939283,504.535479 L948.939283,626.84711 L907.900512,626.84711 L907.900512,340.380395 Z M1079.29773,340.380395 L1140.05121,340.380395 C1163.3871,340.380395 1181.22403,346.884841 1193.56255,359.893928 C1205.90106,372.903016 1212.07023,391.075231 1212.07023,414.411119 L1212.07023,548.390636 
17:30:51 api.1   |  >  C1212.07023,575.213497 1205.56578,594.995059 1192.55669,607.735918 C1179.54761,620.476777 1160.83894,626.84711 1136.43014,626.84711 L1079.29773,626.84711 L1079.29773,340.380395 Z M1120.3365,588.222385 L1139.24653,588.222385 C1150.78036,588.222385 1158.9612,585.338971 1163.78932,579.572056 C1168.61743,573.805141 1171.03146,564.752561 1171.03146,552.414045 L1171.03146,414.411119 C1171.03146,403.145518 1168.75155,394.428219 1164.19166,388.258961 C1159.63177,382.089703 1151.31681,379.005121 1139.246
17:30:51 api.1   |  >  53,379.005121 L1120.3365,379.005121 L1120.3365,588.222385 Z" id="FORWARD"></path>
17:30:51 api.1   |                  </g>
17:30:51 api.1   |              </g>
17:30:51 api.1   |          </g>
17:30:51 api.1   |        </svg>
17:30:51 api.1   |        <p id="salutation">Dear</p>
17:30:51 api.1   |        <p id="prompt">I have pledged to vote in every election, because</p>
17:30:51 api.1   |        <p>There’s an extremely important election on Tuesday, November 6, 2018. <span class="bold">Will you please join me in casting a ballot?</span></p>
17:30:51 api.1   |        <p>I’m not asking you to vote for particular candidates, only to be a voter, so our elected representatives are accountable to all of us.</p>
17:30:51 api.1   |        <p>Visit <a href="votefwd.org/vote">votefwd.org/vote</a> for more info about the election. Then cast your ballot on 11/6 and make your voice heard. Thank you!</p>
17:30:51 api.1   |        <p id="closing">Sincerely,</p>
17:30:51 api.1   |        <p id="info">A volunteer sent this letter via Vote Forward, an independent organization that connects citizens to one another to increase voter turnout, especially among Democrats.</p>
17:30:51 api.1   |        <p id="footer">
17:30:51 api.1   |          Prepared for: Ms. Aniya Owen at 340 5th Street East, Oshkosh, MO 34830<br>
17:30:51 api.1   |          Unique code (enter on website to look up election info): 9b68ne<br>
17:30:51 api.1   |          Return to: 1784 EAST 3RD ST #162, WILLIAMSPORT, PA 17701
17:30:51 api.1   |        </p>
17:30:51 api.1   |      </div>
17:30:51 api.1   |    </body>
17:30:51 api.1   |  </html>
17:30:51 api.1   |  <!DOCTYPE html>
17:30:51 api.1   |  <html>
17:30:51 api.1   |    <head>
17:30:51 api.1   |      <meta charset="UTF-8">
17:30:51 api.1   |      <style>
17:30:51 api.1   |        a { color: black; }
17:30:51 api.1   |        .bold { font-weight: bold;}
17:30:51 api.1   |        .logo { width: 8em; margin-bottom: 1.25em; margin-left: -0.75em;}
17:30:51 api.1   |        #salutation {margin-bottom: 2em;}
17:30:51 api.1   |        #prompt {margin-bottom: 4.25em;}
17:30:51 api.1   |        #closing {margin-bottom: 4em;}
17:30:51 api.1   |        #info {font-size: 0.6em;}
17:30:51 api.1   |        #footer {font-size: 0.5em;}
17:30:51 api.1   |      </style>
17:30:51 api.1   |    </head>
17:30:51 api.1   |    <div class="pagebreak"> </div>
17:30:51 api.1   |    <body>
17:30:51 api.1   |      <div class="letter" style="font-family: sans-serif; padding-top: 4.5em; margin-right: 5em; margin-left: 5em;">
17:30:51 api.1   |        <svg class="logo" width="200px" height="63px" viewBox="0 0 2000 630" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
17:30:51 api.1   |          <g id="letter-logo" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd">
17:30:51 api.1   |              <g id="Logo-Group" fill="#000000">
17:30:51 api.1   |                  <path d="M245.238289,288.34213 C241.329109,289.744194 237.44621,290.953611 233.588014,291.970662 L233.588014,48.3486413 L636.687529,48.3486413 L636.687529,583.096264 L233.588014,583.096264 L233.588014,501.00142 C223.593906,503.635943 213.765547,504.979696 203.292555,505.039414 C198.996084,505.034336 194.726697,504.776093 190.481996,504.265111 L190.481996,506.786963 C200.1334,506.786963 207.957409,514.610971 207.957409,524.262375 C207.957409,533.913779 200.1334,541.737788 190.4819
17:30:51 api.1   |  >  96,541.737788 L190.481996,629.11485 L277.859059,629.11485 C277.859059,619.463446 285.683067,611.639438 295.334471,611.639438 C304.985875,611.639438 312.809884,619.463446 312.809884,629.11485 L347.760709,629.11485 C347.760709,619.463446 355.584717,611.639438 365.236121,611.639438 C374.887525,611.639438 382.711534,619.463446 382.711534,629.11485 L417.662359,629.11485 C417.662359,619.463446 425.486367,611.639438 435.137771,611.639438 C444.789175,611.639438 452.613184,619.463446 452.613184,629.11485
17:30:51 api.1   |  >   L487.564009,629.11485 C487.564009,619.463446 495.388017,611.639438 505.039421,611.639438 C514.690825,611.639438 522.514834,619.463446 522.514834,629.11485 L557.465659,629.11485 C557.465659,619.463446 565.289667,611.639438 574.941071,611.639438 C584.592475,611.639438 592.416484,619.463446 592.416484,629.11485 L679.793546,629.11485 L679.793546,541.737788 C670.142142,541.737788 662.318134,533.913779 662.318134,524.262375 C662.318134,514.610971 670.142142,506.786963 679.793546,506.786963 L679.79354
17:30:51 api.1   |  >  6,471.836138 C670.142142,471.836138 662.318134,464.012129 662.318134,454.360725 C662.318134,444.709321 670.142142,436.885313 679.793546,436.885313 L679.793546,401.934488 C670.142142,401.934488 662.318134,394.110479 662.318134,384.459075 C662.318134,374.807671 670.142142,366.983663 679.793546,366.983663 L679.793546,332.032838 C670.142142,332.032838 662.318134,324.208829 662.318134,314.557425 C662.318134,304.906021 670.142142,297.082013 679.793546,297.082013 L679.793546,262.131188 C670.142142,262.
17:30:51 api.1   |  >  131188 662.318134,254.307179 662.318134,244.655775 C662.318134,235.004371 670.142142,227.180363 679.793546,227.180363 L679.793546,192.229538 C670.142142,192.229538 662.318134,184.405529 662.318134,174.754125 C662.318134,165.102721 670.142142,157.278713 679.793546,157.278713 L679.793546,122.327888 C670.142142,122.327888 662.318134,114.503879 662.318134,104.852475 C662.318134,95.2010712 670.142142,87.3770625 679.793546,87.3770625 L679.793546,0 L592.416484,0 C592.416484,9.65140382 584.592475,17.475
17:30:51 api.1   |  >  4125 574.941071,17.4754125 C565.289667,17.4754125 557.465659,9.65140382 557.465659,0 L522.514834,0 C522.514834,9.65140382 514.690825,17.4754125 505.039421,17.4754125 C495.388017,17.4754125 487.564009,9.65140382 487.564009,0 L452.613184,0 C452.613184,9.65140382 444.789175,17.4754125 435.137771,17.4754125 C425.486367,17.4754125 417.662359,9.65140382 417.662359,0 L382.711534,0 C382.711534,9.65140382 374.887525,17.4754125 365.236121,17.4754125 C355.584717,17.4754125 347.760709,9.65140382 347.760709,
17:30:51 api.1   |  >  0 L312.809884,0 C312.809884,9.65140382 304.985875,17.4754125 295.334471,17.4754125 C285.683067,17.4754125 277.859059,9.65140382 277.859059,0 L190.481996,0 L190.481996,87.3770625 C200.1334,87.3770625 207.957409,95.2010712 207.957409,104.852475 C207.957409,114.503879 200.1334,122.327888 190.481996,122.327888 L190.481996,157.278713 C200.1334,157.278713 207.957409,165.102721 207.957409,174.754125 C207.957409,184.405529 200.1334,192.229538 190.481996,192.229538 L190.481996,227.180363 C200.1334,227.18
17:30:51 api.1   |  >  0363 207.957409,235.004371 207.957409,244.655775 C207.957409,254.307179 200.1334,262.131188 190.481996,262.131188 L190.481996,295.234354 C173.54056,293.194926 156.992329,287.129453 140.684774,277.064945 C95.272617,249.037997 47.8121579,245.332357 0,265.785972 L1.15282994e-09,303.678371 C20.070231,295.092505 40.0784895,290.763717 60.3388361,290.703369 C87.5856294,290.708039 114.476318,298.782314 140.684774,314.957345 C161.078212,327.54353 181.848038,333.875709 204.075479,333.899181 C225.269075,33
17:30:51 api.1   |  >  3.77267 247.124196,327.494872 269.763864,314.709363 C297.157629,298.797301 324.520886,290.785395 351.975446,290.703369 C379.22224,290.708039 406.112928,298.782314 432.321384,314.957345 C452.714823,327.54353 473.484648,333.875709 495.712089,333.899181 C516.176149,333.777024 537.256974,327.919779 559.2132,316.28165 L559.2132,347.360349 C556.663978,348.583364 553.579529,350.108855 551.892438,350.74707 C514.069773,368.730436 478.80374,369.270159 444.736876,352.606628 C434.261037,348.764239 423.91269
17:30:51 api.1   |  >  2,343.696228 413.70991,337.399393 C409.491951,334.796202 405.271914,332.4608
17:30:51 api.1   |  69 401.046979,330.393668 C367.803902,318.193939 333.702129,318.537069 299.37143,331.362903 C295.531136,333.211999 291.6709,335.260038 287.954359,337.829972 C278.681943,342.964306 269.445699,347.270607 260.255827,350.74707 C222.433163,368.730436 187.16713,369.270159 153.100265,352.606628 C142.624427,348.764239 132.276082,343.696228 122.0733,337.399393 C117.855341,334.796202 113.635304,332.460869 109.410359,330.393664 C76.1672834,318.193939 42.065511,318.53707 7.73482002,331.362903 C5.16565047,332
17:30:51 api.1   |  >  .599955 2.58755544,333.926046 0,335.341229 L1.15282994e-09,372.354652 C20.070231,363.768786 40.0784895,359.439997 60.3388361,359.379649 C87.5856294,359.384319 114.476318,367.458594 140.684774,383.633625 C161.078212,396.219811 181.848038,402.55199 204.075479,402.575461 C225.269075,402.44895 247.124196,396.171153 269.763864,383.385643 C297.157629,367.473581 324.520886,359.461675 351.975446,359.379649 C379.22224,359.384319 406.112928,367.458594 432.321384,383.633625 C452.714823,396.219811 473.48464
17:30:51 api.1   |  >  8,402.55199 495.712089,402.575461 C516.176149,402.453305 537.256974,396.596059 559.2132,384.956731 L559.2132,418.743728 L559.2132,416.482544 C556.769812,417.521149 554.329494,418.501429 551.892438,419.42335 C514.069773,437.406716 478.80374,437.946439 444.736876,421.282908 C434.261037,417.440519 423.912692,412.372508 413.70991,406.075673 C409.491951,403.472483 405.271914,401.13715 401.046979,399.069948 C367.803902,386.87022 333.702129,387.213349 299.37143,400.039184 C295.531136,401.888279 291.670
17:30:51 api.1   |  >  9,403.936318 287.954359,406.506253 C278.681943,411.640586 269.445699,415.946887 260.255827,419.42335 C222.433163,437.406716 187.16713,437.946439 153.100265,421.282908 C142.624427,417.440519 132.276082,412.372508 122.0733,406.075673 C117.855341,403.472483 113.635304,401.13715 109.410359,399.069944 C76.1672834,386.870219 42.065511,387.21335 7.73482002,400.039184 C5.16565047,401.276235 2.58755544,402.602326 0,404.017509 L1.15282994e-09,441.030932 C20.070231,432.445066 40.0784895,428.116278 60.33883
17:30:51 api.1   |  >  61,428.055929 C87.5856294,428.060599 114.476318,436.134874 140.684774,452.309905 C161.078212,464.896091 181.848038,471.22827 204.075479,471.251741 C225.269075,471.12523 247.124196,464.847433 269.763864,452.061923 C297.157629,436.149861 324.520886,428.137955 351.975446,428.055929 C379.22224,428.060599 406.112928,436.134874 432.321384,452.309905 C452.714823,464.896091 473.484648,471.22827 495.712089,471.251741 C516.176149,471.129585 537.256974,465.272339 559.2132,453.63421 L559.2132,451.951276 L55
17:30:51 api.1   |  >  9.2132,487.420008 C537.256974,499.058136 516.176149,504.915382 494.929165,505.039414 C473.484648,505.014067 452.714823,498.681888 432.321384,486.095702 C406.112928,469.920672 379.22224,461.846397 351.535892,461.842352 C324.520886,461.923753 297.157629,469.935659 269.92814,486.153281 C261.575603,490.724387 253.350358,494.463423 245.238289,497.372891 L245.238289,571.445989 L625.037254,571.445989 L625.037254,59.9989163 L245.238289,59.9989163 L245.238289,288.34213 Z" id="Logo"></path>
17:30:51 api.1   |                  <g id="VOTE-FORWARD" transform="translate(787.856620, 0.000000)">
17:30:51 api.1   |                      <path d="M94.5501097,288.880761 L58.3394294,288.880761 L0,2.41404535 L43.4528164,2.41404535 L76.0424287,202.377469 L76.8471105,202.377469 L109.839064,2.41404535 L153.29188,2.41404535 L94.5501097,288.880761 Z M175.420629,70.0073153 C175.420629,58.4734854 177.432313,48.2809514 181.455743,39.4294075 C185.479172,30.5778636 190.776607,23.2687438 197.348208,17.5018288 C203.919809,11.7349139 211.295984,7.37626445 219.476957,4.42574982 C227.657929,1.47523519 235.905835,0 244.220922,0
17:30:51 api.1   |  >   C252.536008,0 260.783914,1.47523519 268.964887,4.42574982 C277.145859,7.37626445 284.522035,11.7349139 291.093636,17.5018288 C297.665236,23.2687438 302.962672,30.5778636 306.986101,39.4294075 C311.00953,48.2809514 313.021214,58.4734854 313.021214,70.0073153 L313.021214,221.287491 C313.021214,233.089549 311.00953,243.34914 306.986101,252.066569 C302.962672,260.783999 297.665236,268.026062 291.093636,273.792977 C284.522035,279.559892 277.145859,283.918542 268.964887,286.869056 C260.783914,289.819
17:30:51 api.1   |  >  571 252.536008,291.294806 244.220922,291.294806 C235.905835,291.294806 227.657929,289.819571 219.476957,286.869056 C211.295984,283.918542 203.919809,279.559892 197.348208,273.792977 C190.776607,268.026062 185.479172,260.783999 181.455743,252.066569 C177.432313,243.34914 175.420629,233.089549 175.420629,221.287491 L175.420629,70.0073153 Z M216.4594,221.287491 C216.4594,231.211949 219.208702,238.521069 224.707388,243.215069 C230.206075,247.90907 236.710521,250.256035 244.220922,250.256035 C251.731
17:30:51 api.1   |  >  323,250.256035 258.235769,247.90907 263.734455,243.215069 C269.233141,238.521069 271.982443,231.211949 271.982443,221.287491 L271.982443,70.0073153 C271.982443,60.082857 269.233141,52.7737372 263.734455,48.0797366 C258.235769,43.3857361 251.731323,41.038771 244.220922,41.038771 C236.710521,41.038771 230.206075,43.3857361 224.707388,48.0797366 C219.208702,52.7737372 216.4594,60.082857 216.4594,70.0073153 L216.4594,221.287491 Z M376.188734,41.038771 L328.712509,41.038771 L328.712509,2.41404535 L46
17:30:51 api.1   |  >  4.703731,2.41404535 L464.703731,41.038771 L417.227505,41.038771 L417.227505,288.880761 L376.188734,288.880761 L376.188734,41.038771 Z M482.809071,2.41404535 L605.120702,2.41404535 L605.120702,41.038771 L523.847842,41.038771 L523.847842,125.128018 L594.659839,125.128018 L594.659839,163.752743 L523.847842,163.752743 L523.847842,247.84199 L605.120702,247.84199 L605.120702,288.880761 L482.809071,288.880761 L482.809071,2.41404535 Z" id="VOTE"></path>
17:30:51 api.1   |                      <path d="M13.899049,340.380395 L136.21068,340.380395 L136.21068,379.005121 L54.93782,379.005121 L54.93782,465.910753 L125.749817,465.910753 L125.749817,504.535479 L54.93782,504.535479 L54.93782,626.84711 L13.899049,626.84711 L13.899049,340.380395 Z M160.351134,407.973665 C160.351134,396.439835 162.362818,386.247301 166.386247,377.395757 C170.409676,368.544213 175.707112,361.235093 182.278713,355.468178 C188.850313,349.701264 196.226489,345.342614 204.407462,342.392099 C212.58
17:30:51 api.1   |  >  8434,339.441585 220.83634,337.96635 229.151426,337.96635 C237.466513,337.96635 245.714419,339.441585 253.895391,342.392099 C262.076364,345.342614 269.45254,349.701264 276.02414,355.468178 C282.595741,361.235093 287.893177,368.544213 291.916606,377.395757 C295.940035,386.247301 297.951719,396.439835 297.951719,407.973665 L297.951719,559.253841 C297.951719,571.055899 295.940035,581.315489 291.916606,590.032919 C287.893177,598.750348 282.595741,605.992412 276.02414,611.759327 C269.45254,617.526242 
17:30:51 api.1   |  >  262.076364,621.884891 253.895391,624.835406 C245.714419,627.785921 237.466513,629.261156 229.151426,629.261156 C220.83634,629.261156 212.588434,627.785921 204.407462,624.835406 C196.226489,621.884891 188.850313,617.526242 182.278713,611.759327 C175.707112,605.992412 170.409676,598.750348 166.386247,590.032919 C162.362818,581.315489 160.351134,571.055899 160.351134,559.253841 L160.351134,407.973665 Z M201.389905,559.253841 C201.389905,569.178299 204.139207,576.487419 209.637893,581.181419 C215.13
17:30:51 api.1   |  >  658,585.87542 221.641026,588.222385 229.151426,588.222385 C236.661827,588.222385 243.166273,585.87542 248.66496,581.181419 C254.163646,576.487419 256.912948,569.178299 256.912948,559.253841 L256.912948,407.973665 C256.912948,398.049207 254.163646,390.740087 248.66496,386.046086 C243.166273,381.352086 236.661827,379.005121 229.151426,379.005121 C221.641026,379.005121 215.13658,381.352086 209.637893,386.046086 C204.139207,390.740087 201.389905,398.049207 201.389905,407.973665 L201.389905,559.25384
17:30:51 api.1   |  >  1 Z M375.20117,468.324799 L398.536942,468.324799 C405.779114,468.324799 411.545943,467.318957 415.837601,465.307242 C420.129258,463.295528 423.415009,460.412113 425.694952,456.656913 C427.974896,452.901713 429.517187,448.274839 430.321873,442.776152 C431.126559,437.277466 431.528895,430.907132 431.528895,423.66496 C431.528895,416.422787 431.126559,410.052454 430.321873,404.553767 C429.517187,399.055081 427.840783,394.361151 425.292612,390.471836 C422.74444,386.582521 419.190464,383.699107 414.63
17:30:51 api.1   |  >  0578,381.821507 C410.070692,379.943907 404.035639,379.005121 396.525238,379.005121 L375.20117,379.005121 L375.20117,468.324799 Z M334.162399,340.380395 L400.146306,340.380395
17:30:51 api.1   |   C448.427454,340.380395 472.567666,368.409864 472.567666,424.469642 C472.567666,441.099815 469.952477,455.382774 464.722019,467.318947 C459.491561,479.255119 450.304869,488.844148 437.161668,496.08632 L481.419166,626.84711 L437.96635,626.84711 L399.743965,504.535479 L375.20117,504.535479 L375.20117,626.84711 L334.162399,626.84711 L334.162399,340.380395 Z M675.749817,626.84711 L637.125091,626.84711 L605.742502,440.965618 L604.93782,440.965618 L573.957571,626.84711 L535.332846,626.84711 L492.68471
17:30:51 api.1   |  >  1,340.380395 L536.137527,340.380395 L556.656913,522.238478 L557.461595,522.238478 L589.648866,340.380395 L621.031456,340.380395 L654.42575,526.664228 L655.230432,526.664228 L674.945135,340.380395 L718.397952,340.380395 L675.749817,626.84711 Z M806.912948,422.860278 L806.108266,422.860278 L785.991222,526.664228 L827.029993,526.664228 L806.912948,422.860278 Z M789.61229,340.380395 L823.811266,340.380395 L887.783467,626.84711 L846.744696,626.84711 L834.67447,565.288954 L778.749086,565.288954 L766.6
17:30:51 api.1   |  >  78859,626.84711 L725.640088,626.84711 L789.61229,340.380395 Z M948.939283,468.324799 L972.275055,468.324799 C979.517227,468.324799 985.284056,467.318957 989.575713,465.307242 C993.867371,463.295528 997.153122,460.412113 999.433065,456.656913 C1001.71301,452.901713 1003.2553,448.274839 1004.05999,442.776152 C1004.86467,437.277466 1005.26701,430.907132 1005.26701,423.66496 C1005.26701,416.422787 1004.86467,410.052454 1004.05999,404.553767 C1003.2553,399.055081 1001.5789,394.361151 999.030724,390.4
17:30:51 api.1   |  >  71836 C996.482552,386.582521 992.928577,383.699107 988.368691,381.821507 C983.808804,379.943907 977.773751,379.005121 970.26335,379.005121 L948.939283,379.005121 L948.939283,468.324799 Z M907.900512,340.380395 L973.884418,340.380395 C1022.16557,340.380395 1046.30578,368.409864 1046.30578,424.469642 C1046.30578,441.099815 1043.69059,455.382774 1038.46013,467.318947 C1033.22967,479.255119 1024.04298,488.844148 1010.89978,496.08632 L1055.15728,626.84711 L1011.70446,626.84711 L973.482078,504.535479 
17:30:51 api.1   |  >  L948.939283,504.535479 L948.939283,626.84711 L907.900512,626.84711 L907.900512,340.380395 Z M1079.29773,340.380395 L1140.05121,340.380395 C1163.3871,340.380395 1181.22403,346.884841 1193.56255,359.893928 C1205.90106,372.903016 1212.07023,391.075231 1212.07023,414.411119 L1212.07023,548.390636 C1212.07023,575.213497 1205.56578,594.995059 1192.55669,607.735918 C1179.54761,620.476777 1160.83894,626.84711 1136.43014,626.84711 L1079.29773,626.84711 L1079.29773,340.380395 Z M1120.3365,588.222385 L1139
17:30:51 api.1   |  >  .24653,588.222385 C1150.78036,588.222385 1158.9612,585.338971 1163.78932,579.572056 C1168.61743,573.805141 1171.03146,564.752561 1171.03146,552.414045 L1171.03146,414.411119 C1171.03146,403.145518 1168.75155,394.428219 1164.19166,388.258961 C1159.63177,382.089703 1151.31681,379.005121 1139.24653,379.005121 L1120.3365,379.005121 L1120.3365,588.222385 Z" id="FORWARD"></path>
17:30:51 api.1   |                  </g>
17:30:51 api.1   |              </g>
17:30:51 api.1   |          </g>
17:30:51 api.1   |        </svg>
17:30:51 api.1   |        <p id="salutation">Dear</p>
17:30:51 api.1   |        <p id="prompt">I have pledged to vote in every election, because</p>
17:30:51 api.1   |        <p>There’s an extremely important election on Tuesday, November 6, 2018. <span class="bold">Will you please join me in casting a ballot?</span></p>
17:30:51 api.1   |        <p>I’m not asking you to vote for particular candidates, only to be a voter, so our elected representatives are accountable to all of us.</p>
17:30:51 api.1   |        <p>Visit <a href="votefwd.org/vote">votefwd.org/vote</a> for more info about the election. Then cast your ballot on 11/6 and make your voice heard. Thank you!</p>
17:30:51 api.1   |        <p id="closing">Sincerely,</p>
17:30:51 api.1   |        <p id="info">A volunteer sent this letter via Vote Forward, an independent organization that connects citizens to one another to increase voter turnout, especially among Democrats.</p>
17:30:51 api.1   |        <p id="footer">
17:30:51 api.1   |          Prepared for: Ms. Hayden Braun at 3551 Manor Drive, Lawrence, KY 78667<br>
17:30:51 api.1   |          Unique code (enter on website to look up election info): Qe1wRb<br>
17:30:51 api.1   |          Return to: 1784 EAST 3RD ST #162, WILLIAMSPORT, PA 17701
17:30:51 api.1   |        </p>
17:30:51 api.1   |      </div>
17:30:51 api.1   |    </body>
17:30:51 api.1   |  </html>
17:30:51 api.1   |  <!DOCTYPE html>
17:30:51 api.1   |  <html>
17:30:51 api.1   |  <body>
17:30:51 api.1   |  <div class="pagebreak">
17:30:51 api.1   |  </div></body>
17:30:51 api.1   |  </html>
17:30:51 api.1   |  <!DOCTYPE html>
17:30:51 api.1   |  <html>
17:30:51 api.1   |    <head>
17:30:51 api.1   |      <meta charset="UTF-8">
17:30:51 api.1   |      <link href="https://fonts.googleapis.com/css?family=Merriweather+Sans" rel="stylesheet">
17:30:51 api.1   |      <style>
17:30:51 api.1   |        body { font-family: 'Merriweather Sans', sans-serif; }
17:30:51 api.1   |        .small { font-size: 0.8em; }
17:30:51 api.1   |        .pagebreak { page-break-before: always; }
17:30:51 api.1   |        .cover { font-family: sans-serif; margin-top: 4.5em; margin-right: 2em; margin-left: 2em; }
17:30:51 api.1   |      </style>
17:30:51 api.1   |    </head>
17:30:51 api.1   |    <body>
17:30:51 api.1   |      <div class="cover">
17:30:51 api.1   |        <h1>Vote Forward Voter List</h1>
17:30:51 api.1   |        <p>Thank you for writing letters to help flip Congress blue! Here's some information about the 2 voters in this batch. The addresses are also in small print at the bottom of each letter for easy reference.</p>
17:30:51 api.1   |        <p>Return address(es): your FIRST NAME AND LAST INITIAL, plus:<br>
17:30:51 api.1   |        </p>
17:30:51 api.1   |          <ul class="small">
17:30:51 api.1   |            <li style="list-style-type: none;  margin-left:-3em; margin-bottom: 0.2em;">
17:30:51 api.1   |              1784 EAST 3RD ST #162, WILLIAMSPORT, PA 17701
17:30:51 api.1   |            </li>
17:30:51 api.1   |          </ul>
17:30:51 api.1   |        <p>Voter names and addresses:<br>
17:30:51 api.1   |        </p>
17:30:51 api.1   |        <ul class="small">
17:30:51 api.1   |          <li style="list-style-type: none;  margin-left:-3em; margin-bottom: 0.3em;">
17:30:51 api.1   |             Paityn Mcpherson,
17:30:51 api.1   |            5051 Pin Oak Drive, Farmington, WV 29177</li>
17:30:51 api.1   |          <li style="list-style-type: none;  margin-left:-3em; margin-bottom: 0.3em;">
17:30:51 api.1   |             Ryker Ferguson,
17:30:51 api.1   |            7758 Fawn Court, Lafayette, NV 98486</li>
17:30:51 api.1   |        </ul>
17:30:51 api.1   |      </div>
17:30:51 api.1   |    </body>
17:30:51 api.1   |  </html>
17:30:51 api.1   |  <!DOCTYPE html>
17:30:51 api.1   |  <html>
17:30:51 api.1   |    <head>
17:30:51 api.1   |      <meta charset="UTF-8">
